INDEX,TWEET
44467,"@kayleighmcenany Feat.  
Also, you are a lying POS. Pharma vaccine manufacturers did the work. Biden and his team of competent people put a plan in place and are getting it done. Thatâs a âfeat.â Meanwhile in Florida: https://t.co/FeJRg5GIBc"
44469,Did Manitoba get more vaccine yet?
44477,"@tressiemcphd Yeah, like the official vaccine prioritization is so completely upside down from who in our society is usually ""deserving"" of special treatment, whaT does anything even mean anymore?"
44479,@BorisEP @CNN Made available to the state of NY. And Chris spreads disinformation and then has the audacity to cut ahead of elderly to get his vaccine. SHAME!
44480,regarding recent Twitter controversies: they are required to disclose to you that this is all under EUA and that there is NO FDA approved vaccine to prevent covid-19 and they are all still in clinical trials. Theyâre not trying âscare people awayâ itâs just facts  just got 1  https://t.co/MY3b43GonF
44481,"This Columbus COVID vaccine provider wants to do its part to slow the pandemic. Now it just needs people to sign up for the free shots, or it wonât receive more. https://t.co/xA25UiPOQq"
44490,"@timesofindia lets hope and pray the BJP virus goes away somehow. if Arvind Kejriwal can replace Modi then he will be the best gift of vaccine to mankind , at least in Indian subcontinent. Modi and his cohorts have spread corruption like covid-19 virus and India needs to destroy Modi/BJP virus"
44492,"@kayleighmcenany Not solely. Pfizer's vaccine was developed independently, without government investment. Your lies stink like unwashed feat."
44493,White House to spend $10 billion to bolster vaccine effort https://t.co/eYDulm0hgD via @YahooNews
44494,If fRUMP wanted credit then he wouldn't have lied and tell people COVID was hoax. If he wanted credit he would have encouraged people to wear masks. If he wanted credit then he would have gone air take the  vaccine and encourage everyone to do the same. https://t.co/tZWVmCM2cn
44499,AstraZeneca confirms strong vaccine protection after US rift https://t.co/v9Ofqgzpjp
44501,'Heresy!' Franklin Graham's followers revolt after the evangelical leader says Jesus would get the COVID vaccine https://t.co/EdPTgi4zK0
44502,"Sixty per cent of WAâs 1500 hotel quarantine workers have still not received their first coronavirus jab a month into the program â and just one in five is fully immunised. #wanews

https://t.co/j9nglwbt3F"
44505,"National Guard troops ambushed at gunpoint while transporting coronavirus vaccine, police say https://t.co/OJC3zqmznr https://t.co/NPvwVGuoHo"
44506,"Aw yeah, just booked my appointment for vaccine shot number one!"
44509,"EU has exported more vaccine doses than have been administered to its citizens
via @IrishTimes
https://t.co/ArdE76rEfl"
44511,"LOLZ 

Yeah, where is Trump's vaccine distribution plans?

As a side note, anyone who doesn't know the difference between ""feet"" and ""feat"" shouldn't be graduating from any college, let alone Harvard. https://t.co/APS3K28gIl"
44512,"This follows revised CDC guidelines about student-to-student distancing, along with pressure from many educators to be able to fit more students into classrooms, and the expansion of vaccine eligibility to school staff."
44514,"@kayleighmcenany We are all aware that Mr. Trump made it possible, along with a myriad of others, to get the vaccine. However, when it was ready to go in December, HE DID NOTHING TO GET IT INTO AMERICANS ARMS. Vaccine doesnât help unless you can get it administered!"
44517,"In the weeks and months ahead, the Biden-Harris administration will take key steps to dramatically increase #vaccinations in this country. Read more about our plan in @USATODAY: 
https://t.co/goEnkkXc74"
44518,"Between leave and quarantine, thatâs why Iâve been off. But also glad to be off tomorrow due to my first vaccine today, in case thereâs any side effects tomorrow, I wonât be at work for it."
44520,"More than 12 months after Broadway went dark, there is finally a plan to turn the lights back on. @NatDuddridgeTVÂ reports. https://t.co/AAan67dC93"
44522,"@kayleighmcenany Why would he take credit for the disaster he inherited? He's fixing that. 

Believe it or not, drug companies were working for a vaccine for EVERYONE, before 45**' placed an unpaid purchase order. He did nothing to get us a vaccine. Turning down 100K doses was pretty stupid, too."
44525,"seeing everyone get their vaccine is making me so excited for this upcoming semester, looking forward to witnessing everyoneâs mental health repair and restore from this past year and a half"
44526,@TheeMokonzi We already discussed the other part last week. No vaccine is subpar. All 5 of them are 100% effective at preventing hospitalization and death from COVID. There's no guarantee you won't get it even if you get the shot(s)
44527,"Let us instead, all work together to ensure tgst everyone can get vaccinated against this ongoing pandemic. That includes all those who pushed for Brexit, who might be crowing about the  fact the UKis ahead in the vaccine rollout."
44530,"@Knightmare_77 @PatPTruthYo I donât think so.... Thantâs just what ppl imagine. the world worships whatever the news tells them to. 

Right now the world is worshipping a vaccine"
44531,youâre already required to have some vaccines to enter some countries so whatâs different with the covid vaccine?
44534,"Doing something fun...a CD giveaway for #vaccinated folks and those who plan to get the #COVID19 #vaccine when they can. More info here - https://t.co/uxrGAzJ5lV

TY, science!  Celebrate!  Woo-hoo!

#coronavirus #MaskUp #irishmusic #tradmusic #musicislife #fiddle #scottishmusic https://t.co/vabKE6I5Mi"
44540,"Scientists studying AstraZeneca vaccine... as a nasal spray

Some immunologists believe that delivering the #Covid #vaccine to the site of #infection may give enhanced protection, especially against transmission https://t.co/XjBYFMQIik #NasalSpray #AstraZeneca #astrazenecavaccine"
44541,@tntradioempire i love that I got a piece of paper when the pandemic hit last year that said I was an essential worker and now I'm not essential enough to get my vaccine. Gotta love the way Nebraska has handle all this
44542,Big news on the #covid #vaccine front! #Connecticut residents over the age of 16 will now ... https://t.co/0JxvVwgmD9 https://t.co/7z7PELwBqY
44545,Actual Radio News -  MPs to vote on renewing emergency coronavirus powers amid UKEU vaccine talks - A vote on extending coronavirus laws for a further six months will come to the Commons amid talks between the UK and EU aiming to resolve a dispute over vacci...
44549,"Flu viruses change over time, so new flu vaccines are made each year. Vaccination is recommended for anyone 6 months and over to reduce the chance of becoming ill with the flu. 

Learn more about the 2021 flu program, including who can get a free vaccine: https://t.co/1TSV9c6shP https://t.co/Sw4WredRzU"
44553,"Every American should feel confident getting the vaccine. That's why I secured $1B in the #AmericanRescuePlan for CDC to conduct outreach to build vaccine confidence across NY &amp; the country.

I'm working to make sure CDC deploys those resources to NY &amp; the country immediately."
44555,5stocksinto - #Asia #Healthacre #Stocks #Ideas - #Pharma #Biotechnology #Hospitals #MedicalEquipment #Dental #AI #Robotics #Vaccine - #StocksMarket #IoT #BigData - Pertinent Data with a Difference - https://t.co/Z5nRHp1Gml https://t.co/CR8LtZBW6S
44556,@CromwellStuff This is about elimination of Covid. It will take time. They cannot tell us that yet. It needs a high take up of vaccine throughout the world.
44557,"Profit is why pharma doesnât research vaccines before a pandemic. Greed is why rich countries have the vaccine and others donât. Decades of public funding and research is why we have these vaccines, and monopoly capitalism is why countries are scrambling over limited supply. https://t.co/p50tJiW71v"
44558,Vaccine today pedicure tomorrow. Life is good
44559,"Tests are being carried out to establish whether the vaccine can be administered by nasal spray   

https://t.co/ncPq4TnL83"
44560,"â¢They have ruined the vaccine rollout from the start yet routinely blame Trudeau
â¢They made cuts to AISH that hurt the most vulnerable Albertans
â¢@Shandro started a war with doctors
â¢They pay Matt Wolf over $200k/year to tweet lies

2/"
44563,"All I really wanted for my second pandemic birthday in April was a vaccine, and it looks like that may happen  https://t.co/w2mJiYf3j8"
44564,"@PeterOHanrahaH Iâm hearing anecdotally of a few people in my age group (late 40s) without comorbidities being offered the vaccine, so it does feel like the cavalry is coming!"
44566,@Semyaza666 @ConorTMcGrane @GuidoFawkes France alone by early March had 1.7 million doses of the AZ vaccine but had only administered 270k of them... give them to a country that wants them if you donât....
44577,"""Itâs within our hands collectively in the United States to move forward so this technology can enable others to be able to produce these vaccines at a rapid pace.'' - Dr. Wafaa El-Sadr of @Columbia 

https://t.co/6to2Vj6Nsv

She's right.  #PeoplesVaccine for #COVID19"
44578,For those of you who havent gotten the vaccine yet... They still have availability at COS in visalia for tomorrow.
44579,"Looking to get the COVID vaccine in Atlanta, Georgia? Here's where to get the shot https://t.co/3NoV1J2MkI https://t.co/4SDaIxknBx"
44581,"@DanielFooksArt @mw58045376 I'm curious. What if, hypothetically, it was a vaccine for airborne Ebola like disease would you support enforced vaccination then? Is there any circumstance in which it is more ethical to enforce it than not to?"
